"Date","Price","Open","High","Low","Change %"
"Oct 14, 2020","14,680.0","14,710.0","14,765.0","14,705.0","0.00%"
"Oct 13, 2020","14,680.0","14,695.0","14,767.5","14,695.0","0.00%"
"Oct 12, 2020","14,680.0","14,685.0","14,732.5","14,685.0","0.03%"
"Oct 09, 2020","14,675.0","14,695.0","14,727.5","14,665.0","-0.07%"
"Oct 08, 2020","14,685.0","14,700.0","14,733.0","14,697.5","-0.03%"
"Oct 07, 2020","14,690.0","14,710.0","14,772.5","14,702.5","-0.14%"
"Oct 06, 2020","14,710.0","14,605.0","14,762.5","14,605.0","-0.54%"
"Oct 05, 2020","14,790.0","14,815.0","14,857.5","14,799.5","-0.27%"
"Oct 02, 2020","14,830.0","14,840.0","14,907.0","14,840.0","0.07%"
"Oct 01, 2020","14,820.0","14,810.0","14,867.5","14,810.0","-0.13%"
"Sep 30, 2020","14,840.0","14,857.5","14,922.0","14,857.5","-0.03%"
"Sep 29, 2020","14,845.0","14,875.0","14,940.5","14,867.5","-0.03%"
"Sep 28, 2020","14,850.0","14,867.5","14,949.5","14,867.5","0.03%"
"Sep 25, 2020","14,845.0","14,887.5","14,952.5","14,862.5","0.00%"
"Sep 24, 2020","14,845.0","14,815.0","14,910.0","14,815.0","0.44%"
"Sep 23, 2020","14,780.0","14,775.0","14,854.0","14,755.0","0.20%"
"Sep 22, 2020","14,750.0","14,695.0","14,824.5","14,695.0","0.41%"
"Sep 21, 2020","14,690.0","14,670.0","14,727.5","14,664.0","-0.27%"
"Sep 18, 2020","14,730.0","14,755.0","14,780.0","14,713.0","-0.61%"
"Sep 17, 2020","14,820.0","14,795.0","14,872.0","14,795.0","-0.03%"
"Sep 16, 2020","14,825.0","14,790.0","14,877.5","14,790.0","-0.07%"
"Sep 15, 2020","14,835.0","14,805.0","14,875.0","14,802.0","-0.17%"
"Sep 14, 2020","14,860.0","14,855.0","14,955.0","14,855.0","0.00%"
"Sep 11, 2020","14,860.0","14,900.0","14,974.0","14,877.5","0.27%"
"Sep 10, 2020","14,820.0","14,770.0","14,895.0","14,765.0","0.27%"
"Sep 09, 2020","14,780.0","14,765.0","14,860.0","14,765.0","0.14%"
"Sep 08, 2020","14,760.0","14,720.0","14,802.5","14,720.0","0.20%"
"Sep 07, 2020","14,730.0","14,705.0","14,757.5","14,705.0","-0.07%"
"Sep 04, 2020","14,740.0","14,735.0","14,802.5","14,705.0","-0.14%"
"Sep 03, 2020","14,760.0","14,755.0","14,835.0","14,755.0","0.14%"
"Sep 02, 2020","14,740.0","14,605.0","14,820.0","14,605.0","1.20%"
"Sep 01, 2020","14,565.0","14,535.0","14,620.0","14,535.0","0.03%"
"Aug 31, 2020","14,560.0","14,505.0","14,567.5","14,505.0","-0.38%"
"Aug 28, 2020","14,615.0","14,655.0","14,716.5","14,614.5","-0.24%"
"Aug 27, 2020","14,650.0","14,605.0","14,727.5","14,605.0","-0.14%"
"Aug 26, 2020","14,670.0","14,585.0","14,695.0","14,585.0","0.20%"
"Aug 25, 2020","14,640.0","14,600.0","14,660.0","14,575.0","-0.20%"
"Aug 24, 2020","14,670.0","14,755.0","14,802.5","14,670.5","-0.68%"
"Aug 19, 2020","14,770.0","14,750.0","14,807.5","14,735.0","-0.40%"
"Aug 18, 2020","14,830.0","14,750.0","14,881.0","14,750.0","0.75%"
"Aug 14, 2020","14,720.0","14,775.0","14,844.0","14,775.0","0.14%"
"Aug 13, 2020","14,700.0","14,742.5","14,795.0","14,725.0","0.10%"
"Aug 12, 2020","14,685.0","14,640.0","14,770.0","14,640.0","0.44%"
"Aug 11, 2020","14,620.0","14,580.0","14,720.0","14,580.0","0.21%"
"Aug 10, 2020","14,590.0","14,600.0","14,700.0","14,600.0","0.07%"
"Aug 07, 2020","14,580.0","14,555.0","14,675.0","14,555.0","-0.03%"
"Aug 06, 2020","14,585.0","14,490.0","14,615.0","14,465.0","0.24%"
"Aug 05, 2020","14,550.0","14,540.0","14,612.5","14,520.0","-0.48%"
"Aug 04, 2020","14,620.0","14,565.0","14,675.0","14,560.0","-0.07%"
"Aug 03, 2020","14,630.0","14,605.0","14,647.5","14,595.0","0.21%"
"Jul 30, 2020","14,600.0","14,455.0","14,620.0","14,455.0","0.45%"
"Jul 29, 2020","14,535.0","14,455.0","14,595.0","14,454.5","0.00%"
"Jul 28, 2020","14,535.0","14,460.0","14,561.0","14,445.0","0.10%"
"Jul 27, 2020","14,520.0","14,505.0","14,580.0","14,480.0","-0.62%"
"Jul 24, 2020","14,610.0","14,525.0","14,615.0","14,505.0","0.21%"
"Jul 23, 2020","14,580.0","14,605.0","14,670.0","14,532.5","-0.48%"
"Jul 22, 2020","14,650.0","14,605.0","14,680.0","14,605.0","-0.60%"
"Jul 21, 2020","14,738.5","14,755.0","14,780.0","14,725.0","-0.31%"
"Jul 20, 2020","14,785.0","14,695.0","14,860.0","14,692.5","0.61%"
"Jul 17, 2020","14,695.0","14,585.0","14,730.0","14,570.0","0.48%"
"Jul 16, 2020","14,625.0","14,560.0","14,687.5","14,535.0","0.26%"
"Jul 15, 2020","14,587.5","14,450.0","14,625.0","14,450.0","0.95%"
"Jul 14, 2020","14,450.0","14,355.0","14,450.0","14,352.0","0.17%"
"Jul 13, 2020","14,425.0","14,370.0","14,501.0","14,365.0","-0.07%"
"Jul 10, 2020","14,435.0","14,397.5","14,490.0","14,397.5","0.28%"
"Jul 09, 2020","14,395.0","14,355.0","14,430.0","14,342.5","-0.10%"
"Jul 08, 2020","14,410.0","14,395.0","14,450.0","14,375.0","-0.21%"
"Jul 07, 2020","14,440.0","14,450.0","14,450.0","14,374.0","-0.35%"
"Jul 06, 2020","14,490.0","14,465.0","14,582.5","14,455.0","-0.14%"
"Jul 03, 2020","14,510.0","14,380.0","14,605.0","14,380.0","0.91%"
"Jul 02, 2020","14,378.5","14,265.0","14,383.0","14,265.0","0.80%"
"Jul 01, 2020","14,265.0","14,245.0","14,325.0","14,245.0","0.07%"
"Jun 30, 2020","14,255.0","14,175.0","14,315.0","14,165.0","0.07%"
"Jun 29, 2020","14,245.0","14,225.0","14,275.0","14,225.0","0.18%"
"Jun 26, 2020","14,220.0","14,105.0","14,250.0","14,100.0","0.32%"
"Jun 25, 2020","14,175.0","14,085.0","14,195.0","14,079.5","0.32%"
"Jun 24, 2020","14,130.0","14,110.0","14,175.0","14,099.5","-0.21%"
"Jun 23, 2020","14,160.0","14,185.0","14,255.0","14,160.0","-0.18%"
"Jun 22, 2020","14,185.0","14,100.0","14,185.0","14,100.0","0.60%"
"Jun 19, 2020","14,100.0","14,055.0","14,202.5","14,055.0","0.11%"
"Jun 18, 2020","14,085.0","14,030.0","14,105.0","14,005.0","0.02%"
"Jun 17, 2020","14,082.5","14,065.0","14,130.0","14,034.5","-0.05%"
"Jun 16, 2020","14,090.0","14,085.0","14,130.0","14,047.5","-0.18%"
"Jun 15, 2020","14,115.0","14,055.0","14,145.0","14,040.0","-0.07%"
"Jun 12, 2020","14,125.0","14,060.0","14,223.5","14,060.0","0.78%"
"Jun 11, 2020","14,015.0","13,925.0","14,060.0","13,887.5","0.25%"
"Jun 10, 2020","13,980.0","13,937.5","14,055.0","13,897.5","0.65%"
"Jun 09, 2020","13,890.0","13,910.0","14,045.0","13,880.0","0.04%"
"Jun 08, 2020","13,885.0","13,870.0","13,995.0","13,850.0","0.11%"
"Jun 05, 2020","13,870.0","14,075.0","14,107.5","13,862.5","-1.60%"
"Jun 04, 2020","14,095.0","14,105.0","14,170.0","14,070.0","0.00%"
"Jun 03, 2020","14,095.0","14,245.0","14,255.0","14,095.0","-2.22%"
"Jun 02, 2020","14,415.0","14,630.0","14,630.0","14,415.0","-1.33%"
"May 29, 2020","14,610.0","14,725.0","14,745.0","14,607.5","-0.71%"
"May 28, 2020","14,715.0","14,740.0","14,777.5","14,710.0","0.03%"
"May 27, 2020","14,710.0","14,740.0","14,780.0","14,707.5","-0.30%"
"May 26, 2020","14,755.0","14,730.0","14,779.5","14,727.5","0.31%"
"May 20, 2020","14,710.0","14,755.0","14,792.5","14,705.0","-0.41%"
"May 19, 2020","14,770.0","14,805.0","14,845.0","14,755.0","-0.54%"
"May 18, 2020","14,850.0","14,855.0","14,895.0","14,835.0","-0.07%"
"May 15, 2020","14,860.0","14,875.0","14,925.0","14,857.5","-0.17%"
"May 14, 2020","14,885.0","14,892.5","14,962.5","14,867.5","0.13%"
"May 13, 2020","14,865.0","14,885.0","14,907.5","14,852.5","-0.27%"
"May 12, 2020","14,905.0","14,930.0","14,986.0","14,902.0","0.07%"
"May 11, 2020","14,895.0","14,945.0","14,962.5","14,885.0","-0.17%"
"May 08, 2020","14,920.0","15,025.0","15,052.5","14,908.0","-0.83%"
"May 06, 2020","15,045.0","15,060.0","15,125.0","15,025.0","-0.23%"
"May 05, 2020","15,080.0","15,125.0","15,150.0","15,030.0","-0.13%"
"May 04, 2020","15,100.0","14,960.0","15,135.0","14,960.0","1.51%"
"Apr 30, 2020","14,875.0","15,190.0","15,195.0","14,857.5","-2.75%"
"Apr 29, 2020","15,295.0","15,355.0","15,412.5","15,290.0","-0.83%"
"Apr 28, 2020","15,422.5","15,405.0","15,507.5","15,395.0","0.24%"
"Apr 27, 2020","15,385.0","15,455.0","15,505.0","15,385.0","-0.10%"
"Apr 24, 2020","15,400.0","15,452.5","15,525.0","15,400.0","0.00%"
"Apr 23, 2020","15,400.0","15,524.0","15,607.5","15,400.0","-0.32%"
"Apr 22, 2020","15,450.0","15,530.0","15,610.0","15,450.0","-0.03%"
"Apr 21, 2020","15,455.0","15,500.0","15,585.0","15,455.0","0.28%"
"Apr 20, 2020","15,412.5","15,470.0","15,519.0","15,412.5","-0.11%"
"Apr 17, 2020","15,430.0","15,505.0","15,552.5","15,400.0","-1.34%"
"Apr 16, 2020","15,640.0","15,657.5","15,785.0","15,640.0","0.48%"
"Apr 15, 2020","15,565.0","15,645.0","15,697.5","15,540.0","-0.42%"
"Apr 14, 2020","15,630.0","15,700.0","15,727.5","15,630.0","0.00%"
"Apr 13, 2020","15,630.0","15,800.0","15,825.0","15,630.0","-1.20%"
"Apr 09, 2020","15,820.0","16,177.5","16,240.0","15,820.0","-2.19%"
"Apr 08, 2020","16,175.0","16,180.0","16,330.0","16,167.5","0.00%"
"Apr 07, 2020","16,175.0","16,385.0","16,436.5","16,175.0","-1.45%"
"Apr 06, 2020","16,412.5","16,450.0","16,575.0","16,412.5","-0.08%"
"Apr 03, 2020","16,425.0","16,445.0","16,505.0","16,425.0","-0.30%"
"Apr 02, 2020","16,475.0","16,505.0","16,570.0","16,475.0","0.15%"
"Apr 01, 2020","16,450.0","16,325.0","16,480.0","16,325.0","0.86%"
"Mar 31, 2020","16,310.0","16,325.0","16,392.5","16,300.0","-0.17%"
"Mar 30, 2020","16,337.5","16,155.0","16,416.0","16,155.0","1.22%"
"Mar 27, 2020","16,140.0","16,105.0","16,265.0","16,060.0","-1.01%"
"Mar 26, 2020","16,305.0","16,205.0","16,360.0","16,205.0","-1.18%"
"Mar 24, 2020","16,500.0","16,505.0","16,525.0","16,472.5","-0.45%"
"Mar 23, 2020","16,575.0","15,975.0","16,640.0","15,975.0","4.08%"
"Mar 20, 2020","15,925.0","15,962.5","16,225.0","15,925.0","0.08%"
"Mar 19, 2020","15,912.5","15,287.5","15,912.5","15,287.5","4.57%"
"Mar 18, 2020","15,217.5","15,097.5","15,232.5","15,097.5","0.31%"
"Mar 17, 2020","15,170.0","14,940.0","15,170.0","14,940.0","1.64%"
"Mar 16, 2020","14,925.0","14,725.0","15,002.0","14,725.0","1.05%"
"Mar 13, 2020","14,770.0","14,610.0","14,865.0","14,610.0","1.71%"
"Mar 12, 2020","14,521.5","14,366.5","14,521.5","14,366.5","1.18%"
"Mar 11, 2020","14,352.5","14,302.5","14,392.5","14,292.5","0.05%"
"Mar 10, 2020","14,346.0","14,391.0","14,416.0","14,281.0","-0.32%"
"Mar 09, 2020","14,392.5","14,247.5","14,392.5","14,247.5","1.14%"
"Mar 06, 2020","14,230.0","14,190.0","14,295.0","14,190.0","0.42%"
"Mar 05, 2020","14,170.0","14,120.0","14,190.0","14,120.0","0.39%"
"Mar 04, 2020","14,115.0","14,255.0","14,255.0","14,095.0","-1.17%"
"Mar 03, 2020","14,281.5","14,196.5","14,286.5","14,196.5","0.12%"
"Mar 02, 2020","14,265.0","14,355.0","14,420.0","14,225.0","-0.58%"
"Feb 28, 2020","14,347.5","14,057.5","14,347.5","14,057.5","2.23%"
"Feb 27, 2020","14,035.0","13,935.0","14,035.0","13,935.0","0.74%"
"Feb 26, 2020","13,932.5","13,887.5","13,947.5","13,887.5","0.36%"
"Feb 25, 2020","13,882.5","13,872.5","13,912.5","13,872.5","0.09%"
"Feb 24, 2020","13,870.0","13,775.0","13,895.0","13,775.0","0.76%"
"Feb 21, 2020","13,765.0","13,720.0","13,765.0","13,720.0","0.42%"
"Feb 20, 2020","13,707.5","13,697.5","13,777.5","13,697.5","0.15%"
"Feb 19, 2020","13,687.5","13,697.5","13,722.5","13,687.5","0.16%"
"Feb 18, 2020","13,665.0","13,655.0","13,695.0","13,655.0","0.09%"
"Feb 17, 2020","13,652.5","13,672.5","13,692.5","13,651.5","-0.16%"
"Feb 14, 2020","13,675.0","13,685.0","13,715.0","13,675.0","-0.04%"
"Feb 13, 2020","13,680.0","13,660.0","13,715.0","13,660.0","0.15%"
"Feb 12, 2020","13,660.0","13,645.0","13,680.0","13,645.0","-0.04%"
"Feb 11, 2020","13,665.0","13,695.0","13,695.0","13,665.0","-0.22%"
"Feb 10, 2020","13,695.0","13,675.0","13,730.0","13,675.0","0.15%"
"Feb 07, 2020","13,675.0","13,620.0","13,680.0","13,620.0","0.40%"
"Feb 06, 2020","13,620.0","13,645.0","13,675.0","13,595.0","-0.40%"
"Feb 05, 2020","13,675.0","13,695.0","13,735.0","13,675.0","-0.26%"
"Feb 04, 2020","13,710.0","13,745.0","13,770.0","13,695.0","-0.24%"
"Feb 03, 2020","13,742.5","13,662.5","13,742.5","13,662.5","0.64%"
"Jan 31, 2020","13,655.0","13,645.0","13,663.0","13,645.0","0.07%"
"Jan 30, 2020","13,645.0","13,635.0","13,672.0","13,630.0","0.13%"
"Jan 29, 2020","13,627.5","13,622.5","13,649.5","13,622.5","-0.07%"
"Jan 28, 2020","13,637.5","13,617.5","13,660.5","13,617.5","0.24%"
"Jan 27, 2020","13,605.0","13,575.0","13,625.0","13,575.0","0.24%"
"Jan 24, 2020","13,572.5","13,637.5","13,645.5","13,572.5","-0.42%"
"Jan 23, 2020","13,630.0","13,640.0","13,650.0","13,605.0","-0.11%"
"Jan 22, 2020","13,644.5","13,664.5","13,689.5","13,624.5","-0.10%"
"Jan 21, 2020","13,657.5","13,637.5","13,677.5","13,632.5","0.18%"
"Jan 20, 2020","13,632.5","13,642.5","13,660.5","13,632.5","-0.04%"
"Jan 17, 2020","13,637.5","13,647.5","13,667.5","13,632.5","0.06%"
"Jan 16, 2020","13,630.0","13,680.0","13,680.0","13,620.0","-0.26%"
"Jan 15, 2020","13,665.0","13,675.0","13,730.0","13,665.0","-0.04%"
"Jan 14, 2020","13,670.0","13,655.0","13,695.0","13,635.0","0.01%"
"Jan 13, 2020","13,668.0","13,733.0","13,743.0","13,668.0","-0.69%"
"Jan 10, 2020","13,762.5","13,857.5","13,860.5","13,747.5","-0.63%"
"Jan 09, 2020","13,850.0","13,855.0","13,870.0","13,835.0","-0.31%"
"Jan 08, 2020","13,892.5","13,907.5","13,942.5","13,892.5","0.13%"
"Jan 07, 2020","13,875.0","13,935.0","13,935.0","13,875.0","-0.47%"
"Jan 06, 2020","13,940.0","13,925.0","13,970.0","13,925.0","0.11%"
"Jan 03, 2020","13,925.0","13,880.0","13,935.0","13,880.0","0.26%"
"Jan 02, 2020","13,889.0","13,870.0","13,905.0","13,870.0","0.05%"
"Jan 01, 2020","13,882.5","13,882.5","13,882.5","13,882.5","0.00%"
"Dec 31, 2019","13,882.5","13,922.5","13,922.5","13,862.5","-0.30%"
"Dec 30, 2019","13,924.5","13,949.5","13,949.5","13,914.5","-0.18%"
"Dec 27, 2019","13,950.0","13,955.0","13,962.0","13,947.0","-0.04%"
"Dec 26, 2019","13,955.0","13,970.0","13,980.0","13,955.0","-0.09%"
"Dec 25, 2019","13,967.5","13,967.5","13,967.5","13,967.5","0.00%"
"Dec 24, 2019","13,967.5","13,967.5","13,967.5","13,967.5","0.00%"
"Dec 23, 2019","13,967.5","13,957.5","13,992.5","13,957.5","-0.07%"
"Dec 20, 2019","13,977.5","13,982.5","14,003.5","13,977.5","-0.05%"
"Dec 19, 2019","13,985.0","13,975.0","14,000.0","13,975.0","0.07%"
"Dec 18, 2019","13,975.0","13,995.0","14,010.0","13,975.0","-0.11%"
"Dec 17, 2019","13,990.0","13,995.0","14,019.0","13,990.0","-0.11%"
"Dec 16, 2019","14,005.0","13,995.0","14,020.0","13,995.0","0.14%"
"Dec 13, 2019","13,985.0","13,980.0","13,990.0","13,955.0","-0.29%"
"Dec 12, 2019","14,025.0","14,035.0","14,045.0","14,025.0","-0.07%"
"Dec 11, 2019","14,035.0","13,995.0","14,045.0","13,995.0","0.18%"
"Dec 10, 2019","14,010.0","13,995.0","14,020.0","13,995.0","-0.04%"
"Dec 09, 2019","14,015.0","14,005.0","14,023.0","14,005.0","-0.16%"
"Dec 06, 2019","14,037.5","14,012.5","14,042.5","14,012.5","-0.20%"
"Dec 05, 2019","14,065.0","14,100.0","14,100.0","14,065.0","-0.28%"
"Dec 04, 2019","14,105.0","14,110.0","14,130.0","14,105.0","0.00%"
"Dec 03, 2019","14,105.0","14,115.0","14,132.0","14,105.0","-0.14%"
"Dec 02, 2019","14,125.0","14,105.0","14,135.0","14,105.0","0.14%"
"Nov 29, 2019","14,105.0","14,090.0","14,120.0","14,090.0","0.11%"
"Nov 28, 2019","14,090.0","14,085.0","14,102.0","14,085.0","-0.04%"
"Nov 27, 2019","14,095.0","14,085.0","14,105.0","14,080.0","0.07%"
"Nov 26, 2019","14,085.0","14,085.0","14,095.0","14,075.0","0.07%"
"Nov 25, 2019","14,075.0","14,086.0","14,095.0","14,075.0","-0.07%"
"Nov 22, 2019","14,085.0","14,085.0","14,110.0","14,080.0","-0.02%"
"Nov 21, 2019","14,087.5","14,097.5","14,122.5","14,087.5","-0.05%"
"Nov 20, 2019","14,094.5","14,084.5","14,102.5","14,084.5","0.03%"
"Nov 19, 2019","14,090.0","14,075.0","14,097.0","14,075.0","0.10%"
"Nov 18, 2019","14,076.5","14,071.5","14,088.5","14,071.5","0.02%"
"Nov 15, 2019","14,073.0","14,055.0","14,080.0","14,055.0","-0.09%"
"Nov 14, 2019","14,085.0","14,075.0","14,105.0","14,075.0","0.03%"
"Nov 13, 2019","14,081.0","14,064.0","14,088.0","14,064.0","0.18%"
"Nov 12, 2019","14,055.0","14,057.0","14,065.0","14,045.0","-0.06%"
"Nov 11, 2019","14,063.0","14,030.0","14,075.0","14,015.0","0.35%"
"Nov 08, 2019","14,014.0","14,009.0","14,029.0","14,009.0","0.14%"
"Nov 07, 2019","13,994.5","14,034.5","14,047.5","13,994.5","-0.15%"
"Nov 06, 2019","14,015.0","13,980.0","14,032.0","13,980.0","0.34%"
"Nov 05, 2019","13,967.5","14,017.5","14,035.5","13,967.5","-0.34%"
"Nov 04, 2019","14,015.0","13,995.0","14,020.0","13,995.0","-0.14%"
"Nov 01, 2019","14,035.0","14,045.0","14,072.0","14,035.0","-0.01%"
"Oct 31, 2019","14,037.0","13,995.0","14,045.0","13,985.0","0.07%"
"Oct 30, 2019","14,027.0","14,040.0","14,050.0","14,027.0","0.01%"
"Oct 29, 2019","14,025.0","14,025.0","14,040.0","14,013.0","0.00%"
"Oct 28, 2019","14,025.0","14,020.0","14,032.0","14,015.0","-0.07%"
"Oct 25, 2019","14,035.0","14,045.0","14,073.0","14,035.0","-0.17%"
"Oct 24, 2019","14,059.0","14,005.0","14,060.0","13,985.0","0.21%"
"Oct 23, 2019","14,029.0","14,034.0","14,064.0","14,014.0","-0.08%"
"Oct 22, 2019","14,040.0","14,073.0","14,073.0","13,993.0","-0.27%"
"Oct 21, 2019","14,078.0","14,125.0","14,135.0","14,078.0","-0.47%"
"Oct 18, 2019","14,144.5","14,135.5","14,153.5","14,125.5","-0.02%"
"Oct 17, 2019","14,148.0","14,175.0","14,176.0","14,146.0","-0.15%"
"Oct 16, 2019","14,169.0","14,175.0","14,194.0","14,165.0","0.03%"
"Oct 15, 2019","14,165.0","14,135.0","14,170.0","14,135.0","0.18%"
"Oct 14, 2019","14,139.0","14,114.0","14,139.0","14,112.0","0.08%"
"Oct 11, 2019","14,128.0","14,125.0","14,155.0","14,125.0","-0.17%"
"Oct 10, 2019","14,151.5","14,171.5","14,181.5","14,131.5","-0.13%"
"Oct 09, 2019","14,170.0","14,165.0","14,185.0","14,165.0","0.11%"
"Oct 08, 2019","14,155.0","14,175.0","14,180.0","14,135.0","-0.05%"
"Oct 07, 2019","14,162.5","14,137.5","14,167.5","14,137.5","0.19%"
"Oct 04, 2019","14,135.0","14,150.0","14,150.0","14,115.0","-0.26%"
"Oct 03, 2019","14,172.5","14,192.5","14,197.5","14,167.5","-0.16%"
"Oct 02, 2019","14,195.0","14,215.0","14,215.0","14,185.0","-0.12%"
"Oct 01, 2019","14,212.5","14,182.5","14,222.5","14,182.5","0.12%"
"Sep 30, 2019","14,195.0","14,155.0","14,195.0","14,155.0","0.21%"
"Sep 27, 2019","14,165.0","14,185.0","14,200.0","14,165.0","-0.09%"
"Sep 26, 2019","14,177.5","14,147.5","14,177.5","14,145.5","0.19%"
"Sep 25, 2019","14,150.0","14,120.0","14,155.0","14,120.0","0.27%"
"Sep 24, 2019","14,112.5","14,077.5","14,112.5","14,077.5","0.20%"
"Sep 23, 2019","14,085.0","14,070.0","14,090.0","14,065.0","0.21%"
"Sep 20, 2019","14,055.0","14,090.0","14,090.0","14,055.0","-0.04%"
"Sep 19, 2019","14,060.0","14,075.0","14,104.0","14,060.0","0.00%"
"Sep 18, 2019","14,060.0","14,075.0","14,090.0","14,060.0","-0.25%"
"Sep 17, 2019","14,095.0","14,060.0","14,110.0","14,060.0","0.39%"
"Sep 16, 2019","14,040.0","13,980.0","14,055.0","13,975.0","0.54%"
"Sep 13, 2019","13,965.0","13,935.0","13,975.0","13,905.0","-0.18%"
"Sep 12, 2019","13,990.0","14,045.0","14,055.0","13,985.0","-0.50%"
"Sep 11, 2019","14,060.0","14,055.0","14,070.0","14,050.0","0.07%"
"Sep 10, 2019","14,050.0","14,035.0","14,055.0","14,025.0","0.14%"
"Sep 09, 2019","14,031.0","14,086.0","14,096.0","14,026.0","-0.45%"
"Sep 06, 2019","14,095.0","14,135.0","14,150.0","14,085.0","-0.39%"
"Sep 05, 2019","14,150.0","14,155.0","14,165.0","14,142.0","-0.02%"
"Sep 04, 2019","14,152.5","14,222.5","14,222.5","14,152.5","-0.51%"
"Sep 03, 2019","14,225.0","14,200.0","14,235.0","14,200.0","0.22%"
"Sep 02, 2019","14,194.0","14,185.0","14,202.0","14,184.0","0.06%"
"Aug 30, 2019","14,185.0","14,220.0","14,245.0","14,185.0","-0.37%"
"Aug 29, 2019","14,237.5","14,242.5","14,262.5","14,232.5","-0.12%"
"Aug 28, 2019","14,255.0","14,255.0","14,270.0","14,254.0","0.00%"
"Aug 27, 2019","14,255.0","14,245.0","14,260.0","14,230.0","0.11%"
"Aug 26, 2019","14,240.0","14,235.0","14,280.0","14,235.0","0.19%"
"Aug 23, 2019","14,212.5","14,237.5","14,252.5","14,202.5","-0.16%"
